============================================================
PLAZA VEA SCRAPER  -  Inicio
============================================================

[1/4] Abriendo home de Plaza Vea para iniciar sesion...
[2/4] Descargando arbol de categorias VTEX...
  3388 categorias/subcategorias encontradas
  -> plazavea_categorias.csv guardado
 nivel                      nombre          id_path                                              ruta_completa
     1                     Bebidas              /2/                                                    Bebidas
     2                       Aguas            /2/6/                                            Bebidas > Aguas
     3                Agua de Mesa        /2/6/950/                             Bebidas > Aguas > Agua de Mesa
     3                Agua Mineral        /2/6/951/                             Bebidas > Aguas > Agua Mineral
     3                 Agua Tónica        /2/6/952/                              Bebidas > Aguas > Agua Tónica
     3             Agua Saborizada        /2/6/953/                          Bebidas > Aguas > Agua Saborizada
     2                    Gaseosas            /2/7/                                         Bebidas > Gaseosas
     3         Gaseosas Familiares       /2/7/1652/                   Bebidas > Gaseosas > Gaseosas Familiares
     3         Gaseosas Personales       /2/7/1653/                   Bebidas > Gaseosas > Gaseosas Personales
     3                  Ginger Ale       /2/7/1654/                            Bebidas > Gaseosas > Ginger Ale
   ...                         ...              ...                                                        ...
     3         Colchones Inflables /4285/4288/4309/       Terraza y Aire Libre > Camping > Colchones Inflables
     3                     Coolers /4285/4288/4310/                   Terraza y Aire Libre > Camping > Coolers
     3         Mochilas De Camping /4285/4288/4311/       Terraza y Aire Libre > Camping > Mochilas De Camping
     3                   Sleepings /4285/4288/4312/                 Terraza y Aire Libre > Camping > Sleepings
     3   Sillas De Playa Y Camping /4285/4288/4313/ Terraza y Aire Libre > Camping > Sillas De Playa Y Camping
     3    Mesas De Playa Y Camping /4285/4288/4314/  Terraza y Aire Libre > Camping > Mesas De Playa Y Camping
     2                   Maletería      /4285/4297/                           Terraza y Aire Libre > Maletería
     3         Accesorios De Viaje /4285/4297/4298/     Terraza y Aire Libre > Maletería > Accesorios De Viaje
     3          Maletas Y Carry On /4285/4297/4299/      Terraza y Aire Libre > Maletería > Maletas Y Carry On
     1 FLUJO COMPRA - NO INACTIVAR           /4336/                                FLUJO COMPRA - NO INACTIVAR

[3/4] Preparando categorias objetivo (nivel 2)...
  filtrado a departamentos 'Supermercado': 96 subcategorias (de 2129 totales)
  scrapeando 96 subcategorias...

[4/4] Extrayendo productos...

  [1/96] Bebidas > Aguas  (C:/2/6/)
    Aguas                               | pag 1 | +50 -> total: 50
    Accesorios de Limpieza              | pag 30 | +50 -> total: 1500
    Accesorios de Limpieza              | pag 31 | +50 -> total: 1550
    Accesorios de Limpieza              | pag 32 | +50 -> total: 1600
    Accesorios de Limpieza              | pag 33 | +50 -> total: 1650
    Accesorios de Limpieza              | pag 34 | +50 -> total: 1700
    Accesorios de Limpieza              | pag 35 | +50 -> total: 1750
    Accesorios de Limpieza              | pag 36 | +50 -> total: 1800
    Accesorios de Limpieza              | pag 37 | +50 -> total: 1850
    Accesorios de Limpieza              | pag 38 | +50 -> total: 1900
    Accesorios de Limpieza              | pag 39 | +50 -> total: 1950
    Accesorios de Limpieza              | pag 40 | +50 -> total: 2000
    Accesorios de Limpieza              | pag 41 | +50 -> total: 2050
    Accesorios de Limpieza              | pag 42 | +50 -> total: 2100
    Accesorios de Limpieza              | pag 43 | +50 -> total: 2150
    Accesorios de Limpieza              | pag 44 | +49 -> total: 2199

  [21/96] Limpieza > Limpieza de Baño  (C:/399/969/)
    Limpieza de Baño                    | pag 1 | +50 -> total: 50
    Limpieza de Baño                    | pag 2 | +50 -> total: 100
    Limpieza de Baño                    | pag 3 | +50 -> total: 150
    Limpieza de Baño                    | pag 4 | +50 -> total: 200
    Limpieza de Baño                    | pag 5 | +50 -> total: 250
    Limpieza de Baño                    | pag 6 | +7 -> total: 257

  [22/96] Limpieza > Papel para el Hogar  (C:/399/1627/)
    Papel para el Hogar                 | pag 1 | +50 -> total: 50
    Papel para el Hogar                 | pag 2 | +50 -> total: 100
    Papel para el Hogar                 | pag 3 | +50 -> total: 150
    Papel para el Hogar                 | pag 4 | +50 -> total: 200
    Papel para el Hogar                 | pag 5 | +50 -> total: 250
    Papel para el Hogar                 | pag 6 | +50 -> total: 300
    Papel para el Hogar                 | pag 7 | +41 -> total: 341

  [23/96] Mascotas > Otras Mascotas  (C:/620/622/)
    Otras Mascotas                      | pag 1 | +50 -> total: 50
    Otras Mascotas                      | pag 2 | +50 -> total: 100
    Otras Mascotas                      | pag 3 | +50 -> total: 150
    Otras Mascotas                      | pag 4 | +50 -> total: 200
    Otras Mascotas                      | pag 5 | +50 -> total: 250
    Otras Mascotas                      | pag 6 | +50 -> total: 300
    Otras Mascotas                      | pag 7 | +50 -> total: 350
    Otras Mascotas                      | pag 8 | +50 -> total: 400
    Otras Mascotas                      | pag 9 | +50 -> total: 450
    Otras Mascotas                      | pag 10 | +50 -> total: 500
    Otras Mascotas                      | pag 11 | +50 -> total: 550
    Otras Mascotas                      | pag 12 | +33 -> total: 583

  [24/96] Mascotas > Comida para perros  (C:/620/4118/)
    Comida para perros                  | pag 1 | +50 -> total: 50
    Comida para perros                  | pag 2 | +50 -> total: 100
    Comida para perros                  | pag 3 | +50 -> total: 150
    Comida para perros                  | pag 4 | +50 -> total: 200
    Comida para perros                  | pag 5 | +50 -> total: 250
    Comida para perros                  | pag 6 | +50 -> total: 300
    Comida para perros                  | pag 7 | +50 -> total: 350
    Comida para perros                  | pag 8 | +50 -> total: 400
    Comida para perros                  | pag 9 | +50 -> total: 450
    Comida para perros                  | pag 10 | +50 -> total: 500
    Comida para perros                  | pag 11 | +50 -> total: 550
    Comida para perros                  | pag 12 | +50 -> total: 600
    Comida para perros                  | pag 13 | +50 -> total: 650
    Comida para perros                  | pag 14 | +50 -> total: 700
    Comida para perros                  | pag 15 | +50 -> total: 750
    Comida para perros                  | pag 16 | +50 -> total: 800
    Comida para perros                  | pag 17 | +50 -> total: 850
    Comida para perros                  | pag 18 | +50 -> total: 900
    Comida para perros                  | pag 19 | +50 -> total: 950
    Comida para perros                  | pag 20 | +50 -> total: 1000
    Comida para perros                  | pag 21 | +50 -> total: 1050
    Comida para perros                  | pag 22 | +50 -> total: 1100
    Comida para perros                  | pag 23 | +50 -> total: 1150
    Comida para perros                  | pag 24 | +50 -> total: 1200
    Comida para perros                  | pag 25 | +50 -> total: 1250
    Comida para perros                  | pag 26 | +50 -> total: 1300
    Comida para perros                  | pag 27 | +50 -> total: 1350
    Comida para perros                  | pag 28 | +50 -> total: 1400
    Comida para perros                  | pag 29 | +50 -> total: 1450
    Comida para perros                  | pag 30 | +50 -> total: 1500
    Comida para perros                  | pag 31 | +50 -> total: 1550
    Comida para perros                  | pag 32 | +50 -> total: 1600
    Comida para perros                  | pag 33 | +50 -> total: 1650
    Comida para perros                  | pag 34 | +50 -> total: 1700
    Comida para perros                  | pag 35 | +50 -> total: 1750
    Comida para perros                  | pag 36 | +50 -> total: 1800
    Comida para perros                  | pag 37 | +50 -> total: 1850
    Comida para perros                  | pag 38 | +50 -> total: 1900
    Comida para perros                  | pag 39 | +50 -> total: 1950
    Comida para perros                  | pag 40 | +47 -> total: 1997

  [25/96] Mascotas > Salud e higiene para perros  (C:/620/4119/)
    Salud e higiene para perros         | pag 1 | +50 -> total: 50
    Salud e higiene para perros         | pag 2 | +50 -> total: 100
    Salud e higiene para perros         | pag 3 | +50 -> total: 150
    Salud e higiene para perros         | pag 4 | +50 -> total: 200
    Salud e higiene para perros         | pag 5 | +50 -> total: 250
    Salud e higiene para perros         | pag 6 | +50 -> total: 300
    Salud e higiene para perros         | pag 7 | +50 -> total: 350
    Salud e higiene para perros         | pag 8 | +50 -> total: 400
    Salud e higiene para perros         | pag 9 | +50 -> total: 450
    Salud e higiene para perros         | pag 10 | +50 -> total: 500
    Salud e higiene para perros         | pag 11 | +50 -> total: 550
    Salud e higiene para perros         | pag 12 | +50 -> total: 600
    Salud e higiene para perros         | pag 13 | +50 -> total: 650
    Salud e higiene para perros         | pag 14 | +50 -> total: 700
    Salud e higiene para perros         | pag 15 | +50 -> total: 750
    Salud e higiene para perros         | pag 16 | +50 -> total: 800
    Salud e higiene para perros         | pag 17 | +50 -> total: 850
    Salud e higiene para perros         | pag 18 | +50 -> total: 900
    Salud e higiene para perros         | pag 19 | +50 -> total: 950
    Salud e higiene para perros         | pag 20 | +50 -> total: 1000
    Salud e higiene para perros         | pag 21 | +50 -> total: 1050
    Salud e higiene para perros         | pag 22 | +50 -> total: 1100
    Salud e higiene para perros         | pag 23 | +50 -> total: 1150
    Salud e higiene para perros         | pag 24 | +50 -> total: 1200
    Salud e higiene para perros         | pag 25 | +50 -> total: 1250
    Salud e higiene para perros         | pag 26 | +50 -> total: 1300
    Salud e higiene para perros         | pag 27 | +50 -> total: 1350
    Salud e higiene para perros         | pag 28 | +50 -> total: 1400
    Salud e higiene para perros         | pag 29 | +50 -> total: 1450
    Salud e higiene para perros         | pag 30 | +50 -> total: 1500
    Salud e higiene para perros         | pag 31 | +50 -> total: 1550
    Salud e higiene para perros         | pag 32 | +50 -> total: 1600
    Salud e higiene para perros         | pag 33 | +50 -> total: 1650
    Salud e higiene para perros         | pag 34 | +50 -> total: 1700
    Salud e higiene para perros         | pag 35 | +50 -> total: 1750
    Salud e higiene para perros         | pag 36 | +50 -> total: 1800
    Salud e higiene para perros         | pag 37 | +50 -> total: 1850
    Salud e higiene para perros         | pag 38 | +50 -> total: 1900
    Salud e higiene para perros         | pag 39 | +50 -> total: 1950
    Salud e higiene para perros         | pag 40 | +50 -> total: 2000
    Salud e higiene para perros         | pag 41 | +50 -> total: 2050
    Salud e higiene para perros         | pag 42 | +50 -> total: 2100
    Salud e higiene para perros         | pag 43 | +50 -> total: 2150
    Salud e higiene para perros         | pag 44 | +50 -> total: 2200
    Salud e higiene para perros         | pag 45 | +50 -> total: 2250
    Salud e higiene para perros         | pag 46 | +50 -> total: 2300
    Salud e higiene para perros         | pag 47 | +50 -> total: 2350
    Salud e higiene para perros         | pag 48 | +50 -> total: 2400
    Salud e higiene para perros         | pag 49 | +50 -> total: 2450
    Salud e higiene para perros         | pag 50 | +50 -> total: 2500
    Salud e higiene para perros         | pag 51 | +50 -> total: 2550
  fetch error: {'__status': 400, '__error': ''} -> https://www.plazavea.com.pe/api/catalog_system/pub/products/search?fq=C:/620/4119/&_from=2

  [26/96] Mascotas > Accesorios para perros  (C:/620/4120/)
    Accesorios para perros              | pag 1 | +50 -> total: 50
    Accesorios para perros              | pag 2 | +50 -> total: 100
    Accesorios para perros              | pag 3 | +50 -> total: 150
    Accesorios para perros              | pag 4 | +50 -> total: 200
    Accesorios para perros              | pag 5 | +50 -> total: 250
    Accesorios para perros              | pag 6 | +50 -> total: 300
    Accesorios para perros              | pag 7 | +50 -> total: 350
    Accesorios para perros              | pag 8 | +50 -> total: 400
    Accesorios para perros              | pag 9 | +50 -> total: 450
    Accesorios para perros              | pag 10 | +50 -> total: 500
    Accesorios para perros              | pag 11 | +50 -> total: 550
    Accesorios para perros              | pag 12 | +50 -> total: 600
    Accesorios para perros              | pag 13 | +50 -> total: 650
    Accesorios para perros              | pag 14 | +50 -> total: 700
    Accesorios para perros              | pag 15 | +50 -> total: 750
    Accesorios para perros              | pag 16 | +50 -> total: 800
    Accesorios para perros              | pag 17 | +50 -> total: 850
    Accesorios para perros              | pag 18 | +50 -> total: 900
    Accesorios para perros              | pag 19 | +50 -> total: 950
    Accesorios para perros              | pag 20 | +50 -> total: 1000
    Accesorios para perros              | pag 21 | +50 -> total: 1050
    Accesorios para perros              | pag 22 | +50 -> total: 1100
    Accesorios para perros              | pag 23 | +50 -> total: 1150
    Accesorios para perros              | pag 24 | +50 -> total: 1200
    Accesorios para perros              | pag 25 | +50 -> total: 1250
    Accesorios para perros              | pag 26 | +50 -> total: 1300
    Accesorios para perros              | pag 27 | +50 -> total: 1350
    Accesorios para perros              | pag 28 | +50 -> total: 1400
    Accesorios para perros              | pag 29 | +50 -> total: 1450
    Accesorios para perros              | pag 30 | +50 -> total: 1500
    Accesorios para perros              | pag 31 | +50 -> total: 1550
    Accesorios para perros              | pag 32 | +50 -> total: 1600
    Accesorios para perros              | pag 33 | +50 -> total: 1650
    Accesorios para perros              | pag 34 | +50 -> total: 1700
    Accesorios para perros              | pag 35 | +50 -> total: 1750
    Accesorios para perros              | pag 36 | +50 -> total: 1800
    Accesorios para perros              | pag 37 | +50 -> total: 1850
    Accesorios para perros              | pag 38 | +50 -> total: 1900
    Accesorios para perros              | pag 39 | +50 -> total: 1950
    Accesorios para perros              | pag 40 | +50 -> total: 2000
    Accesorios para perros              | pag 41 | +50 -> total: 2050
    Accesorios para perros              | pag 42 | +50 -> total: 2100
    Accesorios para perros              | pag 43 | +50 -> total: 2150
    Accesorios para perros              | pag 44 | +50 -> total: 2200
    Accesorios para perros              | pag 45 | +50 -> total: 2250
    Accesorios para perros              | pag 46 | +50 -> total: 2300
    Accesorios para perros              | pag 47 | +50 -> total: 2350
    Accesorios para perros              | pag 48 | +50 -> total: 2400
    Accesorios para perros              | pag 49 | +50 -> total: 2450
    Accesorios para perros              | pag 50 | +50 -> total: 2500
    Accesorios para perros              | pag 51 | +50 -> total: 2550
  fetch error: {'__status': 400, '__error': ''} -> https://www.plazavea.com.pe/api/catalog_system/pub/products/search?fq=C:/620/4120/&_from=2

  [27/96] Mascotas > Comida para gatos  (C:/620/4121/)
    Comida para gatos                   | pag 1 | +50 -> total: 50
    Comida para gatos                   | pag 2 | +50 -> total: 100
    Comida para gatos                   | pag 3 | +50 -> total: 150
    Comida para gatos                   | pag 4 | +50 -> total: 200
    Comida para gatos                   | pag 5 | +50 -> total: 250
    Comida para gatos                   | pag 6 | +50 -> total: 300
    Comida para gatos                   | pag 7 | +50 -> total: 350
    Comida para gatos                   | pag 8 | +50 -> total: 400
    Comida para gatos                   | pag 9 | +50 -> total: 450
    Comida para gatos                   | pag 10 | +50 -> total: 500
    Comida para gatos                   | pag 11 | +50 -> total: 550
    Comida para gatos                   | pag 12 | +50 -> total: 600
    Comida para gatos                   | pag 13 | +50 -> total: 650
    Comida para gatos                   | pag 14 | +50 -> total: 700
    Comida para gatos                   | pag 15 | +50 -> total: 750
    Comida para gatos                   | pag 16 | +50 -> total: 800
    Comida para gatos                   | pag 17 | +50 -> total: 850
    Comida para gatos                   | pag 18 | +50 -> total: 900
    Comida para gatos                   | pag 19 | +50 -> total: 950
    Comida para gatos                   | pag 20 | +50 -> total: 1000
    Comida para gatos                   | pag 21 | +50 -> total: 1050
    Comida para gatos                   | pag 22 | +50 -> total: 1100
    Comida para gatos                   | pag 23 | +50 -> total: 1150
    Comida para gatos                   | pag 24 | +50 -> total: 1200
    Comida para gatos                   | pag 25 | +16 -> total: 1216

  [28/96] Mascotas > Salud e higiene para gatos  (C:/620/4122/)
    Salud e higiene para gatos          | pag 1 | +50 -> total: 50
    Salud e higiene para gatos          | pag 2 | +50 -> total: 100
    Salud e higiene para gatos          | pag 3 | +50 -> total: 150
    Salud e higiene para gatos          | pag 4 | +50 -> total: 200
    Salud e higiene para gatos          | pag 5 | +50 -> total: 250
    Salud e higiene para gatos          | pag 6 | +50 -> total: 300
    Salud e higiene para gatos          | pag 7 | +50 -> total: 350
    Salud e higiene para gatos          | pag 8 | +50 -> total: 400
    Salud e higiene para gatos          | pag 9 | +50 -> total: 450
    Salud e higiene para gatos          | pag 10 | +50 -> total: 500
    Salud e higiene para gatos          | pag 11 | +50 -> total: 550
    Salud e higiene para gatos          | pag 12 | +50 -> total: 600
    Salud e higiene para gatos          | pag 13 | +50 -> total: 650
    Salud e higiene para gatos          | pag 14 | +50 -> total: 700
    Salud e higiene para gatos          | pag 15 | +50 -> total: 750
    Salud e higiene para gatos          | pag 16 | +50 -> total: 800
    Salud e higiene para gatos          | pag 17 | +50 -> total: 850
    Salud e higiene para gatos          | pag 18 | +50 -> total: 900
    Salud e higiene para gatos          | pag 19 | +50 -> total: 950
    Salud e higiene para gatos          | pag 20 | +50 -> total: 1000
    Salud e higiene para gatos          | pag 21 | +50 -> total: 1050
    Salud e higiene para gatos          | pag 22 | +50 -> total: 1100
    Salud e higiene para gatos          | pag 23 | +50 -> total: 1150
    Salud e higiene para gatos          | pag 24 | +50 -> total: 1200
    Salud e higiene para gatos          | pag 25 | +50 -> total: 1250
    Salud e higiene para gatos          | pag 26 | +50 -> total: 1300
    Salud e higiene para gatos          | pag 27 | +50 -> total: 1350
    Salud e higiene para gatos          | pag 28 | +50 -> total: 1400
    Salud e higiene para gatos          | pag 29 | +50 -> total: 1450
    Salud e higiene para gatos          | pag 30 | +50 -> total: 1500
    Salud e higiene para gatos          | pag 31 | +50 -> total: 1550
    Salud e higiene para gatos          | pag 32 | +50 -> total: 1600
    Salud e higiene para gatos          | pag 33 | +50 -> total: 1650
    Salud e higiene para gatos          | pag 34 | +50 -> total: 1700
    Salud e higiene para gatos          | pag 35 | +50 -> total: 1750
    Salud e higiene para gatos          | pag 36 | +50 -> total: 1800
    Salud e higiene para gatos          | pag 37 | +50 -> total: 1850
    Salud e higiene para gatos          | pag 38 | +50 -> total: 1900
    Salud e higiene para gatos          | pag 39 | +50 -> total: 1950
    Salud e higiene para gatos          | pag 40 | +50 -> total: 2000
    Salud e higiene para gatos          | pag 41 | +50 -> total: 2050
    Salud e higiene para gatos          | pag 42 | +50 -> total: 2100
    Salud e higiene para gatos          | pag 43 | +50 -> total: 2150
    Salud e higiene para gatos          | pag 44 | +50 -> total: 2200
    Salud e higiene para gatos          | pag 45 | +50 -> total: 2250
    Salud e higiene para gatos          | pag 46 | +50 -> total: 2300
    Salud e higiene para gatos          | pag 47 | +50 -> total: 2350
    Salud e higiene para gatos          | pag 48 | +50 -> total: 2400
    Salud e higiene para gatos          | pag 49 | +50 -> total: 2450
    Salud e higiene para gatos          | pag 50 | +50 -> total: 2500
    Salud e higiene para gatos          | pag 51 | +50 -> total: 2550
  fetch error: {'__status': 400, '__error': ''} -> https://www.plazavea.com.pe/api/catalog_system/pub/products/search?fq=C:/620/4122/&_from=2

  [29/96] Mascotas > Accesorios para gatos  (C:/620/4123/)
    Accesorios para gatos               | pag 1 | +50 -> total: 50
    Accesorios para gatos               | pag 2 | +50 -> total: 100
    Accesorios para gatos               | pag 3 | +50 -> total: 150
    Accesorios para gatos               | pag 4 | +50 -> total: 200
    Accesorios para gatos               | pag 5 | +50 -> total: 250
    Accesorios para gatos               | pag 6 | +50 -> total: 300
    Accesorios para gatos               | pag 7 | +50 -> total: 350
    Accesorios para gatos               | pag 8 | +50 -> total: 400
    Accesorios para gatos               | pag 9 | +50 -> total: 450
    Accesorios para gatos               | pag 10 | +50 -> total: 500
    Accesorios para gatos               | pag 11 | +50 -> total: 550
    Accesorios para gatos               | pag 12 | +50 -> total: 600
    Accesorios para gatos               | pag 13 | +50 -> total: 650
    Accesorios para gatos               | pag 14 | +50 -> total: 700
    Accesorios para gatos               | pag 15 | +50 -> total: 750
    Accesorios para gatos               | pag 16 | +50 -> total: 800
    Accesorios para gatos               | pag 17 | +50 -> total: 850
    Accesorios para gatos               | pag 18 | +50 -> total: 900
    Accesorios para gatos               | pag 19 | +50 -> total: 950
    Accesorios para gatos               | pag 20 | +50 -> total: 1000
    Accesorios para gatos               | pag 21 | +50 -> total: 1050
    Accesorios para gatos               | pag 22 | +50 -> total: 1100
    Accesorios para gatos               | pag 23 | +50 -> total: 1150
    Accesorios para gatos               | pag 24 | +50 -> total: 1200
    Accesorios para gatos               | pag 25 | +50 -> total: 1250
    Accesorios para gatos               | pag 26 | +50 -> total: 1300
    Accesorios para gatos               | pag 27 | +50 -> total: 1350
    Accesorios para gatos               | pag 28 | +50 -> total: 1400
    Accesorios para gatos               | pag 29 | +50 -> total: 1450
    Accesorios para gatos               | pag 30 | +50 -> total: 1500
    Accesorios para gatos               | pag 31 | +50 -> total: 1550
    Accesorios para gatos               | pag 32 | +50 -> total: 1600
    Accesorios para gatos               | pag 33 | +50 -> total: 1650
    Accesorios para gatos               | pag 34 | +50 -> total: 1700
    Accesorios para gatos               | pag 35 | +50 -> total: 1750
    Accesorios para gatos               | pag 36 | +50 -> total: 1800
    Accesorios para gatos               | pag 37 | +50 -> total: 1850
    Accesorios para gatos               | pag 38 | +50 -> total: 1900
    Accesorios para gatos               | pag 39 | +50 -> total: 1950
    Accesorios para gatos               | pag 40 | +50 -> total: 2000
    Accesorios para gatos               | pag 41 | +50 -> total: 2050
    Accesorios para gatos               | pag 42 | +50 -> total: 2100
    Accesorios para gatos               | pag 43 | +50 -> total: 2150
    Accesorios para gatos               | pag 44 | +50 -> total: 2200
    Accesorios para gatos               | pag 45 | +50 -> total: 2250
    Accesorios para gatos               | pag 46 | +50 -> total: 2300
    Accesorios para gatos               | pag 47 | +50 -> total: 2350
    Accesorios para gatos               | pag 48 | +50 -> total: 2400
    Accesorios para gatos               | pag 49 | +50 -> total: 2450
    Accesorios para gatos               | pag 50 | +16 -> total: 2466

  [30/96] Abarrotes > Snacks y Piqueos  (C:/431/92/)
    Snacks y Piqueos                    | pag 1 | +50 -> total: 50
    Snacks y Piqueos                    | pag 2 | +50 -> total: 100
    Snacks y Piqueos                    | pag 3 | +50 -> total: 150
    Snacks y Piqueos                    | pag 4 | +50 -> total: 200
    Snacks y Piqueos                    | pag 5 | +50 -> total: 250
    Snacks y Piqueos                    | pag 6 | +50 -> total: 300
    Snacks y Piqueos                    | pag 7 | +50 -> total: 350
    Snacks y Piqueos                    | pag 8 | +50 -> total: 400
    Snacks y Piqueos                    | pag 9 | +35 -> total: 435

  [31/96] Abarrotes > Arroz  (C:/431/432/)
    Arroz                               | pag 1 | +50 -> total: 50
    Arroz                               | pag 2 | +21 -> total: 71

  [32/96] Abarrotes > Aceite  (C:/431/433/)
    Aceite                              | pag 1 | +50 -> total: 50
    Aceite                              | pag 2 | +50 -> total: 100
    Aceite                              | pag 3 | +50 -> total: 150
    Aceite                              | pag 4 | +32 -> total: 182

  [33/96] Abarrotes > Azúcar y Endulzantes  (C:/431/434/)
    Azúcar y Endulzantes                | pag 1 | +50 -> total: 50
    Azúcar y Endulzantes                | pag 2 | +22 -> total: 72

  [34/96] Abarrotes > Menestras  (C:/431/435/)
    Menestras                           | pag 1 | +50 -> total: 50
    Menestras                           | pag 2 | +28 -> total: 78

  [35/96] Abarrotes > Fideos, Pastas y Salsas  (C:/431/436/)
    Fideos, Pastas y Salsas             | pag 1 | +50 -> total: 50
    Fideos, Pastas y Salsas             | pag 2 | +50 -> total: 100
    Fideos, Pastas y Salsas             | pag 3 | +50 -> total: 150
    Fideos, Pastas y Salsas             | pag 4 | +50 -> total: 200
    Fideos, Pastas y Salsas             | pag 5 | +50 -> total: 250
    Fideos, Pastas y Salsas             | pag 6 | +50 -> total: 300
    Fideos, Pastas y Salsas             | pag 7 | +10 -> total: 310

  [36/96] Abarrotes > Conservas  (C:/431/459/)
    Conservas                           | pag 1 | +50 -> total: 50
    Conservas                           | pag 2 | +50 -> total: 100
    Conservas                           | pag 3 | +50 -> total: 150
    Conservas                           | pag 4 | +50 -> total: 200
    Conservas                           | pag 5 | +46 -> total: 246

  [37/96] Abarrotes > Salsas, Cremas y Condimentos  (C:/431/524/)
    Salsas, Cremas y Condimentos        | pag 1 | +50 -> total: 50
    Salsas, Cremas y Condimentos        | pag 2 | +50 -> total: 100
    Salsas, Cremas y Condimentos        | pag 3 | +50 -> total: 150
    Salsas, Cremas y Condimentos        | pag 4 | +50 -> total: 200
    Salsas, Cremas y Condimentos        | pag 5 | +50 -> total: 250
    Salsas, Cremas y Condimentos        | pag 6 | +50 -> total: 300
    Salsas, Cremas y Condimentos        | pag 7 | +50 -> total: 350
    Salsas, Cremas y Condimentos        | pag 8 | +50 -> total: 400
    Salsas, Cremas y Condimentos        | pag 9 | +50 -> total: 450
    Salsas, Cremas y Condimentos        | pag 10 | +50 -> total: 500
    Salsas, Cremas y Condimentos        | pag 11 | +50 -> total: 550
    Salsas, Cremas y Condimentos        | pag 12 | +50 -> total: 600
    Salsas, Cremas y Condimentos        | pag 13 | +50 -> total: 650
    Salsas, Cremas y Condimentos        | pag 14 | +24 -> total: 674

  [38/96] Abarrotes > Comidas Instantáneas  (C:/431/630/)
    Comidas Instantáneas                | pag 1 | +50 -> total: 50
    Comidas Instantáneas                | pag 2 | +50 -> total: 100
    Comidas Instantáneas                | pag 3 | +14 -> total: 114

  [39/96] Abarrotes > Galletas y Golosinas  (C:/431/1037/)
    Galletas y Golosinas                | pag 1 | +50 -> total: 50
    Galletas y Golosinas                | pag 2 | +50 -> total: 100
    Galletas y Golosinas                | pag 3 | +50 -> total: 150
    Galletas y Golosinas                | pag 4 | +50 -> total: 200
    Galletas y Golosinas                | pag 5 | +50 -> total: 250
    Galletas y Golosinas                | pag 6 | +50 -> total: 300
    Galletas y Golosinas                | pag 7 | +50 -> total: 350
    Galletas y Golosinas                | pag 8 | +50 -> total: 400
    Galletas y Golosinas                | pag 9 | +50 -> total: 450
    Galletas y Golosinas                | pag 10 | +50 -> total: 500
    Galletas y Golosinas                | pag 11 | +32 -> total: 532

  [40/96] Abarrotes > Canastas Navideñas  (C:/431/1080/)
    Canastas Navideñas                  | pag 1 | +1 -> total: 1

  [41/96] Abarrotes > Chocolatería  (C:/431/1439/)
    Chocolatería                        | pag 1 | +50 -> total: 50
    Chocolatería                        | pag 2 | +50 -> total: 100
    Chocolatería                        | pag 3 | +50 -> total: 150
    Chocolatería                        | pag 4 | +50 -> total: 200
    Chocolatería                        | pag 5 | +50 -> total: 250
    Chocolatería                        | pag 6 | +50 -> total: 300
    Chocolatería                        | pag 7 | +50 -> total: 350
    Chocolatería                        | pag 8 | +50 -> total: 400
    Chocolatería                        | pag 9 | +50 -> total: 450
    Chocolatería                        | pag 10 | +50 -> total: 500
    Chocolatería                        | pag 11 | +2 -> total: 502

  [42/96] Frutas y Verduras > Frutas  (C:/77/817/)
    Frutas                              | pag 1 | +50 -> total: 50
    Frutas                              | pag 2 | +50 -> total: 100
    Frutas                              | pag 3 | +50 -> total: 150
    Frutas                              | pag 4 | +50 -> total: 200
    Frutas                              | pag 5 | +31 -> total: 231

  [43/96] Frutas y Verduras > Verduras  (C:/77/818/)
    Verduras                            | pag 1 | +50 -> total: 50
    Verduras                            | pag 2 | +50 -> total: 100
    Verduras                            | pag 3 | +50 -> total: 150
    Verduras                            | pag 4 | +50 -> total: 200
    Verduras                            | pag 5 | +50 -> total: 250
    Verduras                            | pag 6 | +50 -> total: 300
    Verduras                            | pag 7 | +18 -> total: 318

  [44/96] Congelados > Helados y Postres  (C:/210/856/)
    Helados y Postres                   | pag 1 | +50 -> total: 50
    Helados y Postres                   | pag 2 | +50 -> total: 100
    Helados y Postres                   | pag 3 | +9 -> total: 109

  [45/96] Congelados > Panes, Pastas, Bocaditos y Salsas  (C:/210/994/)
    Panes, Pastas, Bocaditos y Salsas   | pag 1 | +50 -> total: 50
    Panes, Pastas, Bocaditos y Salsas   | pag 2 | +17 -> total: 67

  [46/96] Congelados > Hamburguesas, Nuggets y Apanados  (C:/210/996/)
    Hamburguesas, Nuggets y Apanados    | pag 1 | +50 -> total: 50
    Hamburguesas, Nuggets y Apanados    | pag 2 | +50 -> total: 100

  [47/96] Congelados > Enrollados  (C:/210/997/)
    Enrollados                          | pag 1 | +9 -> total: 9

  [48/96] Quesos y Fiambres > Quesos Blandos  (C:/621/847/)
    Quesos Blandos                      | pag 1 | +50 -> total: 50
    Quesos Blandos                      | pag 2 | +13 -> total: 63

  [49/96] Quesos y Fiambres > Quesos Duros  (C:/621/848/)
    Quesos Duros                        | pag 1 | +42 -> total: 42

  [50/96] Quesos y Fiambres > Quesos Procesados  (C:/621/850/)
    Quesos Procesados                   | pag 1 | +50 -> total: 50
    Quesos Procesados                   | pag 2 | +22 -> total: 72

